"League","Name","Capacity","City","State","Team","Opened","Latitude","Longitude"
"MLB","Angel Stadium",45517,"Anaheim","California","Los Angeles Angels",1966,33.7999,-117.883
"MLB","Busch Stadium",45494,"St. Louis","Missouri","St. Louis Cardinals",2006,38.6223,-90.1939
"MLB","Chase Field",48686,"Phoenix","Arizona","Arizona Diamondbacks",1998,33.4455,-112.067
"MLB","Citi Field",41922,"Queens","New York","New York Mets",2009,40.7563,-73.846
"MLB","Citizens Bank Park",42792,"Philadelphia","Pennsylvania","Philadelphia Phillies",2004,39.9055,-75.1666
"MLB","Comerica Park",41083,"Detroit","Michigan","Detroit Tigers",2000,42.3392,-83.0495
"MLB","Coors Field",46897,"Denver","Colorado","Colorado Rockies",1995,39.7559,-104.994
"MLB","Dodger Stadium",56000,"Los Angeles","California","Los Angeles Dodgers",1962,34.0727,-118.241
"MLB","Fenway Park",37755,"Boston","Massachusetts","Boston Red Sox",1912,42.3466,-71.097
"MLB","Globe Life Park in Arlington",48114,"Arlington","Texas","Texas Rangers",1994,32.7511,-97.0825
"MLB","Great American Ball Park",42319,"Cincinnati","Ohio","Cincinnati Reds",2003,39.0979,-84.5082
"MLB","Guaranteed Rate Field",40615,"Chicago","Illinois","Chicago White Sox",1991,41.8299,-87.6335
"MLB","Kauffman Stadium",37903,"Kansas City","Missouri","Kansas City Royals",1973,39.0511,-94.4811
"MLB","Marlins Park",36742,"Miami","Florida","Miami Marlins",2012,25.7787,-80.2203
"MLB","Miller Park",41900,"Milwaukee","Wisconsin","Milwaukee Brewers",2001,43.028,-87.9712
"MLB","Minute Maid Park",41168,"Houston","Texas","Houston Astros",2000,29.757,-95.3548
"MLB","Nationals Park",41339,"Washington","D.C.","Washington Nationals",2008,38.873,-77.0075
"MLB","Oakland–Alameda County Coliseum",46847,"Oakland","California","Oakland Athletics",1966,37.7516,-122.201
"MLB","Oracle Park",41915,"San Francisco","California","San Francisco Giants",2000,37.7785,-122.39
